date,benchmark_return
2025-02-06,-0.0011470959318923275
2025-02-07,-0.008077479548153016
2025-02-10,0.0042277025319710565
2025-02-11,0.0035888459324453937
2025-02-12,-0.002778854020878764
2025-02-13,0.007183024719829206
2025-02-14,-0.00368644917384371
2025-02-18,0.00367086286650243
2025-02-19,0.0037866272705885124
2025-02-20,-0.001411192209519731
2025-02-21,-0.010524276241301967
2025-02-24,-0.00036621491920411594
2025-02-25,0.0029993412934936287
2025-02-26,-0.004652135651548994
2025-02-27,-0.005600345352077814
2025-02-28,0.01364765301343572
2025-03-03,-0.00823987880198506
2025-03-04,-0.01702054895426387
2025-03-05,0.009994872302320223
2025-03-06,-0.01051090959196748
2025-03-07,0.006240535057045684
2025-03-10,-0.016620374361106416
2025-03-11,-0.012778015248077382
2025-03-12,-0.002494981192487848
2025-03-13,-0.00896378573945905
2025-03-14,0.01601853709123249
2025-03-17,0.009877454925765678
2025-03-18,-0.006461208804521223
2025-03-19,0.005877695424291023
2025-03-20,-0.00249649201111137
2025-03-21,-0.0035705343019759015
2025-03-24,0.013903507293988314
